passingDistance 	                        100 
passingPositionPreferred 	               BEHIND
passingPositionAvoid                      BETWEEN 
accompanyingDistanceLeading               100 
accompanyingPositionLeading 	            FRONTSIDE
accompanyingPositionOlder 	               SIDE
accompanyingPositionSameAge               SIDE 
accompanyingPositionYounger               SIDE  
expressionLoudness                        40
phraseLanguage                            English 
phraseRhythmEnglish                       Nice
phraseGreetingEnglish                     Greetings 
phraseGreetingKinyarwanda                 Muraho 
phraseTitleEnglish                        Excellency 
phrasePreambleEnglish                     It is nice to meet you. How are you?
phraseSocialEnglish                       I hope you are well
phraseAddressOlderEnglish                 Hello  
phraseAddressOlderKinyarwanda             Muraho  
phraseAddressSameAgeEnglish               Hello
phraseAddressSameAgeKinyarwanda           Muraho 
phraseAddressYoungerEnglish               Hello 
phraseAddressYoungerKinyarwanda           Muraho 
phrasePassingEnglish                      Hello 
phrasePassingKinyarwanda                  Muraho 
pauseDuration                             2 
turnTakingInitiationOrder                 WAIT 
turnTakingAvoid                           INTERRUPT
focusofAttentionTargetRespect             TORSO 
focusofAttentionTargetAddressed           FACE 
focusofAttentionTargetExplanationTo       FACE_AND_OBJECT 
focusofAttentionTargetExplanationBy  	   FACE_AND_OBJECT 
eyeContactDuration                        2 
eyeContactFrequencyExplainingTo 	         5
eyeContactFrequencyExplainingToOlder 	   5
eyeContactFrequencyExplainingToYounger    5
eyeContactFrequencyExplainingBy 	         5
eyeContactFrequencyExplainingByOlder 	   5
eyeContactFrequencyExplainingByYounger    5
nodExtentAttention 	                     30 
nodExtentGratitude 	                     30 
nodExtentAgreement 	                     30 
nodExtentRespect 	                        30 
nodExtentFriendliness 	                  30 
nodExtentComprehension                    30 
nodExtentInterest 	                     30 
deicticShape 	                           PALM_UPWARDS
deicticAvoid 	                           PALM_FORWARDS 
iconicShape 	                           ANIMATE_BEHAVIOR
symbolicShapeRespect                      BOTH_HANDS_UP 
symbolicShapeTurnTaking                   RIGHT_HAND_UP 
symbolicShapeGratitude 	                  CLASP_HANDS
symbolicShapeAgreement                    RIGHT_THUMB_UP
symbolicShapeFriendliness                 HANDSHAKE 
symbolicShapeConfusion 	                  RIGHT_HAND_UP
symbolicShapeComprehension 	            RIGHT_THUMB_UP
symbolicShapeInterest 	                  RIGHT_THUMB_UP
symbolicShapeHandover 	                  BOTH_HANDS
symbolicShapeHandShake 	                  POLITE_HANDSHAKE
symbolicAvoidWave 	                     30
symbolicAvoidHandover 	                  LEFT_HAND
bowExtentGreeting 	                     10
bowExtentRespect 	                        10
bowExtentGratitude 	                     10
swayIntensity 	                           ANIMATE_BEHAVIOR
utilityPhraseEnglish1                     Hello everyone! Welcome to the AI and Robotics lab, here at Carnegie Mellon University Africa. My name is Pepper. I am what's called a 'Humanoid Robot'. That means I was designed to look, move and act like you, humans! For today, I will be your tour guide. 
utilityPhraseKinyarwanda1                 None
utilityPhraseEnglish2                     Stand back and watch, as I go around the lab and explain some of the things we do here.
utilityPhraseKinyarwanda2                 None
utilityPhraseEnglish3                     That marks the last item on the tour.
utilityPhraseKinyarwanda3                 None
utilityPhraseEnglish4                     I hope you enjoyed the tour of the AI & Robotics Lab here at Carnegie Mellon University Africa. If you have any further questions, please ask my colleagues here.
utilityPhraseKinyarwanda4                 None
utilityPhraseEnglish5                     That's it from me. Hope to meet with you again soon.
utilityPhraseKinyarwanda5                 None
utilityPhraseEnglish6                     Hi there. Would you like a tour of the lab?
utilityPhraseKinyarwanda6                 None
utilityPhraseEnglish7                     No problem. Perhaps we can do it another time.
utilityPhraseKinyarwanda7                 None
